0,0,0,0,0,0,0.078334,0.24501,0.40369,0.57321,0.70118,0.84453,0.80532,0.081812,0.17822,0.16533,0.035034,0.16929,0.089614,0.027182,0,0,0,0
0,0,0,0,0,0,0,0,0.032767,0.22591,0.35202,0.42328,0.46133,0.46239,0.40331,0.28146,0.1353,0.0044653,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0.0030104,0.0228,0.070532,0.076727,0.17214,0.13787,0.13602,0.019272,0.0043173,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0.012827,0.052885,0.14915,0.14647,0.11788,0.11986,0.090513,0.050713,0.017427,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0.033752,0.098131,0.19986,0.35907,0.37108,0.28982,0.24597,0.1905,0.11346,0.018028,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0.077008,0.23949,0.36314,0.44296,0.48817,0.48409,0.40963,0.29134,0.13962,0.0067279,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0.071901,0.2265,0.34634,0.42087,0.46506,0.46104,0.39361,0.28113,0.13119,0.0041011,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0.069839,0.22344,0.34272,0.41895,0.46224,0.4575,0.38903,0.2767,0.13189,0.0032444,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0.042287,0.1621,0.24151,0.40078,0.44217,0.44136,0.36925,0.25962,0.12192,0.0048541,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0.063824,0.21817,0.33821,0.4074,0.45536,0.4466,0.38516,0.27146,0.12656,0.0014061,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0.029201,0.11862,0.33242,0.38401,0.40402,0.46824,0.41995,0.28814,0.10328,0.0053805,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0.083175,0.17873,0.18013,0.32229,0.48689,0.42547,0.36762,0.21434,0.12119,0.0080109,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0.040496,0.16449,0.34469,0.33873,0.34373,0.37711,0.3425,0.27464,0.11546,0.0014554,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0.053858,0.2001,0.32082,0.39479,0.43589,0.42622,0.36994,0.25728,0.11952,0.0010131,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0.046841,0.17236,0.30021,0.35958,0.39776,0.40246,0.35618,0.24423,0.11396,0.0052,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0.045214,0.18844,0.30958,0.38279,0.42724,0.41167,0.35576,0.26082,0.12031,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0.04506,0.19219,0.31318,0.38664,0.42881,0.41973,0.36704,0.25523,0.11793,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0.022208,0.13233,0.21432,0.26997,0.26969,0.37444,0.31293,0.20213,0.092376,0.003446,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0.034171,0.12912,0.29183,0.36539,0.41217,0.39854,0.34828,0.23441,0.10451,0.001324,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0.038487,0.17956,0.30118,0.36864,0.41445,0.40677,0.35574,0.24555,0.061558,0.00040654,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0.043286,0.12931,0.14368,0.25283,0.15399,0.093786,0.04965,0.06008,0.07547,0.0015499,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0.023606,0.10448,0.16861,0.25971,0.25996,0.24402,0.18795,0.12674,0.048158,0.0019844,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0.014643,0.16372,0.30332,0.28066,0.3275,0.41897,0.35221,0.11092,0.088887,0.0023938,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0.030598,0.17134,0.30479,0.38484,0.37431,0.36956,0.25327,0.16539,0.0864,0.0013106,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0.027751,0.16326,0.29206,0.3416,0.44776,0.3914,0.24782,0.17734,0.069719,0.0045226,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0.018098,0.11632,0.22723,0.32237,0.3358,0.26351,0.23506,0.14901,0.060577,0.0032334,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0.015432,0.10603,0.18548,0.23985,0.33977,0.34344,0.32685,0.18045,0.058361,0.0049067,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0.012765,0.071924,0.12459,0.24174,0.36421,0.36677,0.19737,0.15001,0.070125,0.0033404,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0.026841,0.15799,0.29545,0.37226,0.4234,0.42382,0.35323,0.18628,0.033449,0.0027463,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0.022969,0.15536,0.29159,0.36612,0.41491,0.4084,0.35267,0.24602,0.11273,0.0030222,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0.023523,0.14778,0.30069,0.37266,0.42685,0.43674,0.38155,0.25486,0.11577,0.00099004,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0.012563,0.1357,0.27972,0.35862,0.33059,0.34106,0.23083,0.33367,0.12837,0.0016125,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0.0037776,0.08558,0.30133,0.31021,0.26265,0.13525,0.18264,0.13858,0.050187,0.0070698,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0.022155,0.14457,0.23161,0.28926,0.29916,0.20025,0.13868,0.11204,0.061382,0.0070578,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0.019115,0.14175,0.27823,0.3606,0.40579,0.40259,0.19942,0.13047,0.13952,0.016337,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0.015379,0.039092,0.063409,0.15482,0.15295,0.14191,0.1744,0.12113,0.012425,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0.0047547,0.10521,0.25812,0.13482,0.29717,0.37954,0.33453,0.24486,0.098166,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0.0061311,0.12141,0.25102,0.33657,0.39235,0.36592,0.31979,0.23506,0.09822,0.0031371,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0.016537,0.1357,0.2695,0.34722,0.40834,0.39078,0.3006,0.25535,0.10968,0.003126,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0.014635,0.12803,0.26146,0.34136,0.40787,0.37952,0.33299,0.24284,0.11428,0.0022133,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0.010267,0.13332,0.25412,0.29039,0.25453,0.2931,0.31066,0.32388,0.15302,0.0067434,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0.0033953,0.054703,0.084422,0.13734,0.20617,0.17039,0.19452,0.123,0.045644,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0.0071857,0.11059,0.1768,0.20526,0.25849,0.24104,0.17235,0.11671,0.041928,0.0016786,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0.0056412,0.060284,0.27345,0.36523,0.44222,0.41602,0.36914,0.27495,0.13148,0.0071016,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0.0053104,0.07853,0.14298,0.22081,0.25126,0.2241,0.17713,0.11079,0.040597,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0.0032043,0.050184,0.14829,0.19254,0.3806,0.39997,0.36255,0.28607,0.15951,0.020885,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0.013162,0.12652,0.26419,0.35287,0.43147,0.40644,0.35974,0.26792,0.12497,0.0080943,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0.013618,0.13009,0.27003,0.36242,0.4376,0.40953,0.36541,0.27801,0.13636,0.0095437,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0.0044864,0.061169,0.14321,0.21567,0.37362,0.3302,0.27174,0.24201,0.077267,0.0045064,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0.022025,0.14171,0.15074,0.14203,0.17802,0.20149,0.15545,0.16537,0.079222,0.010247,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0.010144,0.12477,0.26792,0.35778,0.43749,0.41807,0.37255,0.28113,0.13627,0.022617,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0.01243,0.13093,0.26749,0.31543,0.15842,0.44261,0.36209,0.30437,0.15109,0.0079608,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0.018113,0.042612,0.10111,0.14967,0.21879,0.24535,0.40983,0.26602,0.11986,0.0030313,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0.0028899,0.093548,0.24968,0.40194,0.33797,0.20504,0.18583,0.13553,0.063971,0.004185,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0.011272,0.12808,0.26789,0.35837,0.43497,0.40503,0.34867,0.28226,0.13189,0.01604,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0.0014319,0.06472,0.19018,0.27901,0.2286,0.186,0.082415,0.055737,0.11362,0.018374,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0.0078437,0.031334,0.055368,0.076068,0.11645,0.14399,0.10993,0.071896,0.0073328,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0.0056999,0.11418,0.28849,0.38453,0.46433,0.45024,0.39092,0.29487,0.15568,0.02158,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0.01359,0.13288,0.28465,0.38289,0.46187,0.44654,0.39217,0.30897,0.16097,0.018722,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0.011543,0.13124,0.28101,0.37553,0.45673,0.44448,0.38882,0.30382,0.15953,0.018245,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0.012574,0.12361,0.29032,0.37139,0.43292,0.32006,0.36946,0.28177,0.16538,0.014168,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0.013402,0.13554,0.28628,0.37864,0.45967,0.45344,0.39269,0.3131,0.17381,0.026407,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0.012622,0.13772,0.29473,0.38085,0.46378,0.45789,0.39621,0.31585,0.17744,0.026733,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0.00033887,0.096861,0.26774,0.28051,0.29734,0.44669,0.25443,0.26756,0.13782,0.021833,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0.0087878,0.10125,0.15836,0.1777,0.18342,0.22065,0.22755,0.14752,0.096628,0.024003,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0.013283,0.13685,0.28904,0.37902,0.45593,0.46175,0.39834,0.3196,0.18282,0.031886,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0.018641,0.093377,0.22861,0.26081,0.27508,0.31852,0.37855,0.3066,0.19174,0.033611,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0.00054503,0.034103,0.11177,0.21568,0.25771,0.30338,0.27484,0.12228,0.093754,0.018998,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0.014584,0.13603,0.25121,0.29481,0.28772,0.36984,0.27699,0.28448,0.1603,0.027856,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0.0070655,0.03069,0.062351,0.18603,0.2712,0.294,0.18538,0.10283,0.045122,0.015816,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0.0055738,0.041099,0.086814,0.15851,0.20001,0.15394,0.14296,0.1398,0.16445,0.04636,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0.0047226,0.077512,0.2043,0.29389,0.32809,0.27611,0.27247,0.22458,0.096702,0.030619,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0.0029756,0.035383,0.13123,0.24819,0.47765,0.4229,0.13935,0.29845,0.079625,0.030679,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0.013465,0.072267,0.22089,0.27993,0.35351,0.49525,0.3606,0.30666,0.22779,0.056443,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0.00024366,0.043416,0.099204,0.20574,0.50383,0.52194,0.43651,0.15352,0.058298,0.0308,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0.019594,0.15723,0.30972,0.35033,0.49548,0.45765,0.3782,0.15207,0.22419,0.047198,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0.014395,0.13414,0.29224,0.31394,0.4367,0.52267,0.44339,0.14662,0.18158,0.027065,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0.016623,0.076317,0.22483,0.30636,0.46888,0.44689,0.33603,0.20455,0.096137,0.023404,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0.0015867,0.026561,0.056743,0.10645,0.14306,0.11614,0.15773,0.11808,0.068648,0.021662,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0.026853,0.17444,0.32641,0.40927,0.50217,0.52895,0.4673,0.36406,0.23592,0.051858,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0.026005,0.17252,0.32323,0.40373,0.44242,0.55291,0.44377,0.35248,0.23523,0.071963,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0.020993,0.11613,0.28372,0.41689,0.43932,0.51159,0.43734,0.3779,0.24078,0.064677,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0.030066,0.17948,0.33014,0.41453,0.50218,0.54542,0.48943,0.37842,0.23862,0.055495,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0.034374,0.19726,0.35535,0.44791,0.50999,0.54208,0.43673,0.31958,0.22888,0.059275,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0.021415,0.1319,0.28106,0.34879,0.37932,0.36659,0.25976,0.16621,0.078319,0.022922,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0.025342,0.18783,0.33619,0.43832,0.43576,0.57062,0.51521,0.3883,0.27242,0.081363,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0.034789,0.17953,0.3709,0.45439,0.47365,0.57251,0.46347,0.36247,0.1172,0.041751,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0.026451,0.07533,0.2146,0.26201,0.23584,0.21892,0.24178,0.22385,0.13822,0.048036,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0.018034,0.057545,0.12264,0.16448,0.15868,0.099276,0.10208,0.14639,0.042509,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0.010382,0.081325,0.18979,0.3037,0.20036,0.16746,0.13699,0.11556,0.10087,0.040479,0.0010596,0,0,0,0,0
0,0,0,0,0,0,0,0,0.050193,0.2143,0.37606,0.49692,0.56554,0.57633,0.52529,0.41724,0.27716,0.10138,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0.05372,0.21251,0.3344,0.46279,0.55891,0.59519,0.58834,0.49528,0.27934,0.1235,0.0099351,0,0,0,0,0
0,0,0,0,0,0,0,0,0.037397,0.21907,0.36202,0.46569,0.55231,0.56342,0.52126,0.42581,0.17657,0.043326,0.0017988,0,0,0,0,0
0,0,0,0,0,0,0,0,0.028826,0.12247,0.32282,0.30157,0.18775,0.16316,0.16763,0.15508,0.14511,0.14364,0.00057729,0,0,0,0,0
0,0,0,0,0,0,0,0,0.023883,0.086389,0.1959,0.44705,0.55719,0.51978,0.47686,0.32629,0.1306,0.044675,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0.029964,0.14342,0.37757,0.428,0.60204,0.61473,0.63121,0.49542,0.29123,0.12319,0.00092334,0,0,0,0,0
0,0,0,0,0,0,0,0,0.067547,0.24079,0.39841,0.52446,0.59428,0.60449,0.55373,0.42987,0.19518,0.071845,0.0041898,0,0,0,0,0
0,0,0,0,0,0,0,0,0.066706,0.23545,0.3925,0.51157,0.58054,0.59548,0.55407,0.44823,0.2845,0.12537,0.0015613,0,0,0,0,0
0,0,0,0,0,0,0,0,0.072642,0.23394,0.35725,0.32078,0.19356,0.16964,0.11094,0.14941,0.137,0.046342,0.0017411,0,0,0,0,0
0,0,0,0,0,0,0,0,0.028779,0.22126,0.40237,0.36341,0.25999,0.1247,0.052473,0.1101,0.084921,0.095673,0.0067221,0,0,0,0,0
0,0,0,0,0,0,0,0,0.027137,0.094159,0.17602,0.30513,0.32146,0.30122,0.25516,0.17516,0.1256,0.065338,0.011312,0,0,0,0,0
0,0,0,0,0,0,0,0,0.038024,0.098431,0.20539,0.25833,0.35222,0.41657,0.31263,0.25037,0.16193,0.097991,0.0084761,0,0,0,0,0
0,0,0,0,0,0,0,0,0.066251,0.1672,0.26241,0.39916,0.36381,0.42194,0.44271,0.17214,0.16266,0.10136,0.012195,0,0,0,0,0
0,0,0,0,0,0,0,0,0.038938,0.22,0.42789,0.56038,0.63214,0.64354,0.59937,0.46544,0.29977,0.15776,0.011819,0,0,0,0,0
0,0,0,0,0,0,0,0,0.094396,0.27292,0.43616,0.55764,0.62667,0.64066,0.5967,0.49062,0.33627,0.16315,0.0084611,0,0,0,0,0
0,0,0,0,0,0,0,0,0.10382,0.31276,0.328,0.17009,0.17263,0.23902,0.21774,0.12534,0.12194,0.11086,0.013332,0,0,0,0,0
0,0,0,0,0,0,0,0,0.037649,0.18964,0.40699,0.48104,0.44835,0.46216,0.29152,0.31239,0.065763,0.043599,0.0009062,0,0,0,0,0
0,0,0,0,0,0,0,0,0.10776,0.28814,0.44895,0.56895,0.63671,0.63579,0.56104,0.50859,0.3286,0.12936,0.014463,0,0,0,0,0
0,0,0,0,0,0,0,0.00051041,0.1137,0.20154,0.37962,0.43705,0.54285,0.57048,0.3914,0.27395,0.14166,0.11909,0.011304,0,0,0,0,0
0,0,0,0,0,0,0,0,0.042639,0.14922,0.25844,0.39874,0.45397,0.5814,0.39343,0.18697,0.06844,0.040034,0.0044184,0,0,0,0,0
0,0,0,0,0,0,0,0,0.048854,0.19369,0.38902,0.57179,0.63798,0.48366,0.56207,0.51375,0.23277,0.079135,0.011415,0,0,0,0,0
0,0,0,0,0,0,0,0.003715,0.12588,0.30483,0.46748,0.58571,0.65298,0.66315,0.62244,0.51562,0.36149,0.15247,0.021783,0,0,0,0,0
0,0,0,0,0,0,0,0.0030557,0.11631,0.32672,0.467,0.5295,0.63579,0.64633,0.60289,0.49716,0.27782,0.10599,0.014722,0,0,0,0,0
0,0,0,0,0,0,0,0.0094254,0.097674,0.22685,0.43267,0.50475,0.50105,0.53283,0.58176,0.49126,0.33381,0.18263,0.023404,0,0,0,0,0
0,0,0,0,0,0,0,0.00072426,0.082875,0.33432,0.23999,0.50422,0.37902,0.5813,0.6463,0.57339,0.20275,0.13874,0.043632,0,0,0,0,0
0,0,0,0,0,0,0,0.0075747,0.13484,0.31503,0.47309,0.58601,0.64587,0.65718,0.59491,0.46149,0.3455,0.11711,0.014281,0,0,0,0,0
0,0,0,0,0,0,0,0.0035949,0.078806,0.30929,0.48077,0.55083,0.65103,0.66106,0.61587,0.47654,0.27781,0.12005,0.02519,0,0,0,0,0
0,0,0,0,0,0,0,0,0.017943,0.06802,0.079739,0.073058,0.12467,0.2028,0.14683,0.077547,0.077471,0.022792,0,0,0,0,0,0
0,0,0,0,0,0,0,0.0039121,0.15242,0.33404,0.49176,0.60974,0.59035,0.44431,0.21073,0.21473,0.13193,0.068431,0.0029837,0,0,0,0,0
0,0,0,0,0,0,0,0.010634,0.14622,0.32225,0.47531,0.50703,0.47488,0.19748,0.40367,0.18126,0.070617,0.057107,0.0072812,0,0,0,0,0
0,0,0,0,0,0,0,0.016983,0.10636,0.28868,0.40921,0.46858,0.65821,0.69151,0.66938,0.5024,0.38072,0.092387,0.02961,0,0,0,0,0
0,0,0,0,0,0,0,0.018948,0.16692,0.35236,0.51023,0.62801,0.69391,0.71075,0.66179,0.5379,0.39399,0.2205,0.042022,0,0,0,0,0
0,0,0,0,0,0,0,0.018291,0.17544,0.35297,0.51592,0.64033,0.712,0.71206,0.6294,0.41983,0.28264,0.19054,0.036267,0,0,0,0,0
0,0,0,0,0,0,0,0.026877,0.12861,0.060375,0.055065,0.077552,0.093264,0.086385,0.079395,0.084933,0.042069,0.026013,0.0026126,0,0,0,0,0
0,0,0,0,0,0,0,0.0065357,0.079063,0.2818,0.52648,0.65262,0.71936,0.7276,0.67523,0.55261,0.40493,0.22331,0.047894,0,0,0,0,0
0,0,0,0,0,0,0,0.019721,0.19662,0.19851,0.44731,0.6735,0.74329,0.74922,0.6896,0.56802,0.41903,0.23441,0.051324,0,0,0,0,0
0,0,0,0,0,0,0,0.024244,0.17784,0.20382,0.45641,0.68136,0.7265,0.7386,0.66307,0.57383,0.41979,0.21723,0.042472,0,0,0,0,0
0,0,0,0,0,0,0,0.024066,0.1211,0.23038,0.42308,0.54627,0.72038,0.76585,0.55797,0.40875,0.3712,0.16096,0.022648,0,0,0,0,0
0,0,0,0,0,0,0,0.0073375,0.052004,0.16011,0.20459,0.27365,0.36316,0.34379,0.31109,0.2355,0.25198,0.1514,0.041821,0,0,0,0,0
0,0,0,0,0,0,0,0.034658,0.23188,0.37116,0.57962,0.72335,0.79252,0.79648,0.73689,0.61661,0.44783,0.25586,0.06884,0,0,0,0,0
0,0,0,0,0,0,0,0.036231,0.22721,0.37237,0.53881,0.71225,0.75356,0.78232,0.72516,0.60537,0.44241,0.24875,0.066875,0,0,0,0,0
0,0,0,0,0,0,0,0.016493,0.17755,0.37011,0.55947,0.69359,0.76499,0.77046,0.70469,0.54652,0.34951,0.26476,0.074947,0,0,0,0,0
0,0,0,0,0,0,0,0.040236,0.21204,0.33757,0.46414,0.23254,0.071482,0.060764,0.079926,0.048881,0.026406,0.025028,0.0056782,0,0,0,0,0
0,0,0,0,0,0,0,0.018058,0.094784,0.22523,0.46373,0.65528,0.7868,0.79235,0.73059,0.58375,0.46636,0.26644,0.067719,0,0,0,0,0
0,0,0,0,0,0,0,0.066701,0.18392,0.2882,0.51347,0.5872,0.68898,0.79217,0.7308,0.61858,0.29585,0.24071,0.061582,0,0,0,0,0
0,0,0,0,0,0,0,0.022255,0.10753,0.21411,0.33793,0.51424,0.55576,0.33946,0.34734,0.2202,0.086294,0.085614,0.040991,0,0,0,0,0
0,0,0,0,0,0,0,0.031971,0.16883,0.38252,0.54801,0.39404,0.44128,0.48676,0.44616,0.39458,0.2265,0.21731,0.099751,0,0,0,0,0
0,0,0,0,0,0,0,0.055914,0.24551,0.43779,0.59577,0.71555,0.78005,0.78673,0.73411,0.61569,0.45527,0.27119,0.079647,0,0,0,0,0
0,0,0,0,0,0,0,0.066479,0.24995,0.37768,0.30753,0.36466,0.21462,0.31839,0.56899,0.52964,0.23748,0.11741,0.052669,0,0,0,0,0
0,0,0,0,0,0,0,0.043691,0.19286,0.36071,0.60608,0.70341,0.76391,0.78114,0.74126,0.56736,0.44043,0.22462,0.05036,0,0,0,0,0
0,0,0,0,0,0,0,0.088768,0.22532,0.39908,0.61082,0.59056,0.66245,0.34018,0.20745,0.17786,0.2603,0.28275,0.090332,0,0,0,0,0
0,0,0,0,0,0,0,0.079545,0.26379,0.45509,0.49378,0.23982,0.5322,0.5617,0.47371,0.18013,0.09775,0.21035,0.033416,0,0,0,0,0
0,0,0,0,0,0,0,0.096473,0.29612,0.44698,0.63667,0.68831,0.34852,0.70105,0.73585,0.66325,0.48969,0.33688,0.097659,0,0,0,0,0
0,0,0,0,0,0,0,0.070767,0.27523,0.46761,0.63382,0.66232,0.75553,0.79708,0.60374,0.61885,0.44235,0.25219,0.079609,0,0,0,0,0
0,0,0,0,0,0,0,0.11348,0.21939,0.39999,0.49845,0.54773,0.81421,0.82238,0.76161,0.6267,0.43251,0.3082,0.078061,0,0,0,0,0
0,0,0,0,0,0,0,0.071218,0.21998,0.4921,0.62555,0.7083,0.82126,0.72703,0.68387,0.6654,0.42145,0.16886,0.062037,0,0,0,0,0
0,0,0,0,0,0,0,0.065709,0.2837,0.4709,0.63686,0.71157,0.84689,0.79801,0.78339,0.47991,0.37611,0.14143,0.089517,0,0,0,0,0
0,0,0,0,0,0,0,0.047081,0.13418,0.45388,0.64756,0.4816,0.73195,0.57964,0.83691,0.47879,0.38439,0.16964,0.10762,0,0,0,0,0
