0,0,0,0,0,0,0.078334,0.24501,0.40369,0.57321,0.70118,0.84453,0.80532,0.081812,0.17822,0.16533,0.035034,0.16929,0.089614,0.027182,0,0,0,0
0,0,0,0,0,0,0.003133,0.11867,0.30419,0.4764,0.64371,0.76189,0.82921,0.84323,0.78225,0.66228,0.49849,0.31059,0.11617,0,0,0,0,0
0,0,0,0,0,0,0.0057945,0.13694,0.30047,0.51874,0.67389,0.75729,0.82246,0.83115,0.77011,0.45349,0.35857,0.23881,0.073588,0,0,0,0,0
0,0,0,0,0,0,0.0058441,0.11566,0.28685,0.46831,0.63657,0.75987,0.52918,0.53085,0.39166,0.32115,0.33725,0.13382,0.056409,0,0,0,0,0
0,0,0,0,0,0,0.0033984,0.11748,0.29897,0.48527,0.50766,0.6298,0.81701,0.81597,0.78827,0.65558,0.23582,0.2117,0.075661,0.00046154,0,0,0,0
0,0,0,0,0,0,0,0.045607,0.12518,0.22372,0.29694,0.36921,0.4758,0.54088,0.45744,0.38523,0.21369,0.25857,0.066783,0.0025588,0,0,0,0
0,0,0,0,0,0,0.0032204,0.13127,0.3205,0.49469,0.64816,0.77198,0.86852,0.68032,0.77223,0.6727,0.51397,0.32491,0.13005,0,0,0,0,0
0,0,0,0,0,0,0.0095308,0.14241,0.33106,0.5133,0.66455,0.77998,0.84732,0.85122,0.78617,0.66437,0.49977,0.31427,0.12482,0.00012039,0,0,0,0
0,0,0,0,0,0,0.0094724,0.12255,0.29413,0.51707,0.65849,0.7664,0.79411,0.82948,0.7702,0.5915,0.48835,0.23355,0.096819,0,0,0,0,0
0,0,0,0,0,0,0.0013501,0.049583,0.1539,0.24202,0.19921,0.32357,0.32375,0.2029,0.19478,0.20948,0.10199,0.056191,0.020461,0,0,0,0,0
0,0,0,0,0,0,0.0023794,0.050717,0.23419,0.30157,0.32851,0.20555,0.18721,0.12963,0.29167,0.25083,0.42972,0.14045,0.035667,0,0,0,0,0
0,0,0,0,0,0,0.012522,0.1223,0.35673,0.53197,0.58431,0.76631,0.84118,0.83758,0.79337,0.65587,0.4099,0.12299,0.10118,0.0065658,0,0,0,0
0,0,0,0,0,0,0.0076528,0.090649,0.30226,0.52242,0.62357,0.73036,0.71966,0.73862,0.63795,0.50723,0.26931,0.2437,0.055627,0.004256,0,0,0,0
0,0,0,0,0,0,0.013359,0.03983,0.08513,0.15234,0.19827,0.20804,0.18468,0.16309,0.22231,0.47723,0.38961,0.31172,0.11885,0.0075253,0,0,0,0
0,0,0,0,0,0,0.0091389,0.039798,0.11191,0.22323,0.26336,0.34776,0.41923,0.40629,0.36582,0.20218,0.025079,0.04796,0.021295,0,0,0,0,0
0,0,0,0,0,0,0.0039786,0.046844,0.03756,0.021784,0.65314,0.81273,0.66775,0.19105,0.02296,0.08133,0.54543,0.069213,0.008218,0,0,0,0,0
0,0,0,0,0,0,0,0.022188,0.061655,0.039767,0.021052,0.019439,0.066568,0.26593,0.35673,0.24834,0.18136,0.067001,0.019709,0,0,0,0,0
0,0,0,0,0,0,0.0086176,0.05494,0.04377,0.05514,0.16659,0.34102,0.60275,0.84329,0.79303,0.63196,0.5144,0.35186,0.16759,0.012736,0,0,0,0
0,0,0,0,0,0,0.033083,0.2229,0.33209,0.42684,0.60616,0.43119,0.52472,0.4402,0.5062,0.38214,0.22579,0.029474,0.031616,0,0,0,0,0
0,0,0,0,0,0,0.016661,0.10292,0.45178,0.55895,0.58823,0.5181,0.55798,0.55586,0.55844,0.54944,0.45638,0.26983,0.10645,0.0067021,0,0,0,0
0,5.1321e-05,0,0,0,0,0.036618,0.18794,0.37538,0.54447,0.69229,0.76587,0.86759,0.86553,0.78443,0.63502,0.30142,0.18826,0.13997,0.015865,0,0,0,0
0,0,0.00059216,0.0015665,0,0.0017109,0.039136,0.19923,0.38228,0.56058,0.72144,0.84585,0.91052,0.87627,0.67738,0.42863,0.34661,0.19067,0.08123,0.012416,0,0,0,0
0,0,0,0,0,0,0.0026977,0.023082,0.036856,0.1638,0.43001,0.68981,0.57704,0.70611,0.50725,0.42451,0.53069,0.28396,0.18674,0.02758,0,0,0,0
0,0,0,0,0,0,0.044819,0.21805,0.35482,0.3599,0.31161,0.48786,0.76607,0.48989,0.32056,0.22899,0.21327,0.24193,0.15196,0.01295,0,0,0,0
0,0,0,0.00029499,0,0,0.044644,0.22794,0.40018,0.56463,0.71833,0.73165,0.74763,0.92869,0.86856,0.74609,0.54683,0.35771,0.19896,0.027054,0,0,0,0
0,0,0,0,0,0,0.020526,0.06681,0.23867,0.50737,0.41358,0.66485,0.45412,0.4416,0.26627,0.28569,0.45375,0.26122,0.095235,0.010791,0,0,0,0
0,0,0,0,0,0,0.052092,0.2137,0.39435,0.58399,0.71538,0.83299,0.91764,0.35063,0.36393,0.21733,0.41538,0.1803,0.24647,0.033489,0,0,0,0
0,0,0,0,0,0,0.054576,0.21978,0.40687,0.58156,0.72323,0.84747,0.92394,0.92092,0.84626,0.72607,0.55749,0.37377,0.12696,0.0092511,0,0,0,0
0,0,0,0,0,0,0.054091,0.21621,0.38459,0.55181,0.7071,0.83116,0.73695,0.49373,0.49686,0.32794,0.4179,0.27904,0.09204,0.011037,0,0,0,0
0,0,0,0,0,0,0.053608,0.21715,0.40035,0.58935,0.72621,0.56362,0.51415,0.187,0.25614,0.15431,0.054332,0.073769,0.081567,0.0038056,0,0,0,0
0,0,0,0,0,0,0.040956,0.11884,0.42718,0.41929,0.38392,0.42587,0.65728,0.65021,0.35693,0.42501,0.44322,0.10422,0.082813,0.01369,0,0,0,0
0,0,0,0,0,0,0.0529,0.22617,0.41524,0.58351,0.73639,0.80632,0.91393,0.69749,0.32444,0.19791,0.26602,0.24823,0.086608,0.027778,0,0,0,0
0,0,0,0,0,0,0.058819,0.22492,0.40622,0.58279,0.73034,0.84333,0.87946,0.814,0.64195,0.53191,0.25405,0.2641,0.16181,0.018367,0,0,0,0
0,0,0,0,0,0,0.03236,0.1278,0.24069,0.57724,0.76008,0.89219,0.59189,0.59998,0.58801,0.55337,0.48544,0.38461,0.20437,0.036181,0,0,0,0
0,0,0.0011769,0,0,0,0.0076144,0.022726,0.040707,0.051033,0.063795,0.038502,0.034039,0.032216,0.026087,0.027934,0.020405,0.023555,0.011725,0.0021923,0,0,0,0
0,0,0,0,0,0.0010732,0.036478,0.10763,0.18206,0.28305,0.35159,0.37756,0.37142,0.32461,0.25247,0.16459,0.15663,0.10033,0.099388,0.013965,0,0,0,0
0,0,0,0,0,0.0011126,0.063643,0.092588,0.26817,0.46214,0.72834,0.83255,0.31953,0.21674,0.16665,0.37993,0.24705,0.1253,0.026951,0.016714,0,0,0,0
0,5.9014e-05,0.00014286,0.00011943,0,0,0.033355,0.13576,0.34329,0.51373,0.71685,0.74425,0.90919,0.62136,0.3227,0.076669,0.051455,0.024061,0.017739,0.0093893,0,0,3.2086e-05,3.8469e-06
0,0,0,0,0,0.002288,0.028567,0.15715,0.22756,0.28842,0.44115,0.46186,0.52794,0.25991,0.24506,0.29849,0.26381,0.12082,0.16276,0.02167,0,0,0,0
0,0,0,0,0,2.7365e-05,0.072073,0.24221,0.42368,0.59194,0.71933,0.83497,0.90845,0.91102,0.75895,0.4331,0.50559,0.39167,0.1486,0.043307,0,0,0,0
0,0,0,0,0,0.0016868,0.076317,0.24262,0.42138,0.5863,0.71671,0.84368,0.8039,0.85944,0.73848,0.53084,0.55234,0.39053,0.19245,0.026403,0,0,0,0
0,0,0,0,0,0.001383,0.019223,0.060359,0.13233,0.3027,0.36196,0.47766,0.70565,0.69309,0.48039,0.55256,0.30488,0.10804,0.055638,0.0024807,0,0,0,0
0,0,0,0,0,0.0018948,0.08116,0.2782,0.43187,0.6,0.6609,0.22682,0.16772,0.21158,0.62928,0.73812,0.57362,0.35293,0.072207,0.031819,0,0,0,0
0,0,0,0,0,0.0021617,0.044663,0.095989,0.1399,0.2824,0.65849,0.72034,0.75503,0.71873,0.85223,0.7861,0.57365,0.35925,0.15809,0.026052,0,0,0,0
0,0,0,0,0,0,0.035618,0.17624,0.42148,0.60284,0.75016,0.85221,0.905,0.90177,0.63091,0.63084,0.37721,0.19553,0.24396,0.056606,0,0,0,0
0,0,0,0,0,0,0.083322,0.26155,0.44795,0.62498,0.77411,0.87387,0.93148,0.92344,0.82195,0.64456,0.55202,0.37365,0.18987,0.042745,0,0,0,0
0,0,0,0,0,0,0.081834,0.25373,0.43576,0.60986,0.7561,0.86669,0.92068,0.90067,0.8501,0.73589,0.57444,0.39278,0.21372,0.054312,0,0,0,0
0,0,0,0,0,0,0.085416,0.25711,0.43704,0.61188,0.80936,0.87256,0.95077,1,0.90484,0.72909,0.60297,0.39064,0.23066,0.067287,0,0,0,0
0,0,0,0,0,0,0.074849,0.2408,0.45132,0.52317,0.7226,0.8456,0.91886,0.92905,0.83594,0.699,0.42104,0.22264,0.28431,0.083987,0,0,0,0
0,0,0,0,0,0,0.085415,0.25956,0.2951,0.50152,0.75471,0.85771,0.84117,0.64948,0.60232,0.63899,0.43368,0.347,0.16026,0.054893,0,0,0,0
0,0,0,0,0,0.0004166,0.10498,0.26493,0.45209,0.43936,0.52434,0.71858,0.87244,0.90086,0.86317,0.7736,0.63533,0.33514,0.16208,0.050612,0,0,0,0
0,0,0,0,0,0,0.046329,0.13554,0.28729,0.67408,0.56744,0.5049,0.88305,0.91958,0.69362,0.74049,0.52476,0.33618,0.14966,0.038669,0,0,0,0
0,0,0,0,0,0,0.046719,0.27123,0.45107,0.6283,0.77167,0.86857,0.90635,0.45621,0.3885,0.35236,0.22393,0.027533,0,0.032606,0,0,0,0
0,0,0,0,0,0,0.072436,0.26658,0.41834,0.61861,0.77215,0.87359,0.92288,0.92275,0.85689,0.7426,0.58978,0.38959,0.21467,0.065165,0,0,0,0
0,0,0,0,0,0,0.096651,0.26864,0.4504,0.61867,0.76684,0.86908,0.9218,0.92027,0.85819,0.75082,0.34771,0.20291,0.15081,0.036893,0,0,0,0
0,0,0,0,0,0.0020076,0.041875,0.16513,0.22433,0.44327,0.70045,0.85226,0.881,0.71572,0.22819,0.1894,0.17543,0.1308,0.063203,0.029041,0,0,0,0
0,0,0,0,0,0,0.025136,0.058545,0.12681,0.23787,0.3645,0.56249,0.79084,0.85432,0.39837,0.21699,0.26531,0.28602,0.13628,0.062237,0,0,0,0
0,0,0,0,0,0,0.0038965,0.029095,0.057898,0.13044,0.28571,0.26189,0.32619,0.20022,0.2108,0.13473,0.17474,0.15873,0.10932,0.077428,0,0,0,0
0,0,0,0,0,0,0.088537,0.22328,0.35941,0.49797,0.51998,0.44309,0.41909,0.7298,0.72933,0.40097,0.23087,0.15079,0.11582,0.058338,0,0,0,0
0,0,0,0,0,0.00045349,0.063642,0.1586,0.31005,0.49204,0.59923,0.50602,0.80667,0.80183,0.51507,0.71408,0.39564,0.24669,0.18627,0.050216,0,0,0,0
0,0,0,0,0,0.00069611,0.09535,0.25946,0.43158,0.6044,0.72094,0.7995,0.88397,0.69956,0.49025,0.65342,0.3239,0.16131,0.13822,0.075323,0,0,0,0
0,0,0,0,0,0.0011746,0.081188,0.23006,0.42963,0.60917,0.67828,0.747,0.76087,0.67954,0.6675,0.4522,0.33534,0.32285,0.19206,0.070821,0,0,0,0
0,0,0,0,0,0,0.006217,0.026186,0.090407,0.12276,0.089379,0.11018,0.68916,0.4613,0.60431,0.53354,0.25574,0.16639,0.04678,0.013409,0,0,0,0
0,0,0,0,0,0.0014432,0.090829,0.23994,0.4193,0.5335,0.60305,0.56291,0.90977,0.76412,0.73359,0.65049,0.56027,0.36511,0.17479,0.037603,0,0,0,0
0,0,0,0,0,0.0010988,0.096196,0.26095,0.30785,0.54887,0.72484,0.79769,0.87622,0.89657,0.63851,0.095217,0.18305,0.11856,0.11391,0.10382,0,0,0,0
0,0,0,0,0,0,0.032961,0.11631,0.3625,0.51985,0.53194,0.63717,0.38259,0.19797,0.025846,0.029239,0.056015,0.037663,0.042844,0.024438,0,0,0,0
0,0,0,0,0,0,0.014359,0.046022,0.054406,0.061285,0.10303,0.15112,0.23485,0.1325,0.06454,0.096823,0.075741,0.038828,0.041728,0.0065955,0,0,0,0
0,0,0,0,0,0,0.0080687,0.055944,0.077624,0.098668,0.096004,0.19162,0.34462,0.3164,0.21779,0.10466,0.035416,0.044355,0.027309,0.019094,0.0041212,0,0,0
0,0,0,0,0,0,0.0062023,0.076698,0.19172,0.17871,0.22926,0.51942,0.85359,0.77757,0.55454,0.60714,0.46223,0.38582,0.1977,0.039115,0,0,0,0
0,0,0,0,0,0.00084622,0.099797,0.27043,0.44998,0.62511,0.76783,0.87967,0.93178,0.93279,0.87282,0.75676,0.60588,0.42721,0.23768,0.063435,0,0,0,0
0,0,0,0,0,0.00028213,0.098223,0.26561,0.44391,0.61501,0.7583,0.853,0.93178,0.65095,0.57354,0.55369,0.64338,0.41527,0.25469,0.053237,0,0,0,0
0,0,0,0,0,0,0.093163,0.2688,0.45416,0.62682,0.77629,0.88804,0.94615,0.94252,0.88043,0.76711,0.61616,0.44276,0.26299,0.097881,0,0,0,0
0,0,0,0,0,0.00086773,0.098051,0.2699,0.44842,0.62091,0.75947,0.85697,0.90038,0.88722,0.83783,0.73812,0.58117,0.42164,0.2527,0.13407,0.0077775,0,0,0
0,0,0,0,0,0,0.064234,0.25941,0.43011,0.5066,0.48738,0.87513,0.75307,0.8225,0.26563,0.35037,0.28274,0.11997,0.093701,0.065215,0.0097085,0,0,0
0,0,0,0,0,0,0.075116,0.24834,0.40987,0.45336,0.64528,0.693,0.62734,0.74594,0.31738,0.32904,0.24331,0.10948,0.098535,0.15254,0.0027455,0,0,0
0,0,0,0,0,0,0.065081,0.15612,0.30554,0.48988,0.74211,0.84162,0.89935,0.79922,0.094411,0.11256,0.35525,0.21078,0.25584,0.10893,0,0,0,0
0,0,0,0,0,0.00067242,0.096575,0.26692,0.44378,0.62277,0.76355,0.85737,0.90744,0.89945,0.76921,0.7213,0.57412,0.39201,0.24403,0.092577,0,0,0,0
0,0,0,0,0,5.3244e-05,0.093129,0.25912,0.43588,0.61163,0.75452,0.85379,0.89927,0.90021,0.8375,0.73755,0.55619,0.35074,0.25022,0.047949,0.0016753,0,0,0
0,0,0,0,0,0,0.093454,0.26211,0.44178,0.61708,0.75456,0.86227,0.89814,0.88365,0.54129,0.67959,0.39759,0.31978,0.20597,0.11245,0,0,0,0
0,0,0,0,0,0,0.092381,0.2635,0.44136,0.61178,0.75092,0.85754,0.90054,0.89173,0.81551,0.56702,0.28972,0.070678,0.047731,0.027729,0,0,0,0
0,0,0,0,0,0,0.017209,0.078752,0.27362,0.57562,0.7681,0.46053,0.36276,0.34798,0.3315,0.16029,0.017163,0.080018,0.31979,0.14118,0.00081685,0,0,0
0,0,0,0,0,0,0.085739,0.19818,0.36659,0.58413,0.68734,0.86824,0.90068,0.90916,0.56618,0.69826,0.11023,0.046671,0.16163,0.061644,0,0,0,0
0,0,0,0,0,0,0.089072,0.25639,0.41565,0.5815,0.73413,0.85675,0.90005,0.892,0.8447,0.74521,0.59857,0.42578,0.2503,0.031882,0,0,0,0
0,0,0,0,0,0,0.089476,0.25786,0.41238,0.57795,0.72449,0.84295,0.89241,0.89411,0.85213,0.69062,0.23154,0.23847,0.1661,0.063724,0,0,0,0
0,0,0,0,0,0,0.088413,0.26004,0.41802,0.58277,0.72974,0.85518,0.89977,0.89551,0.84294,0.74575,0.47696,0.40993,0.23877,0.04187,0,0,0,0
0,0,0,0,0,0,0.08304,0.24696,0.40355,0.56851,0.71736,0.5801,0.48865,0.43237,0.78491,0.76751,0.44371,0.036698,0.088455,0.074032,0,0,0,0
0,0,0,0,0,0,0.039733,0.10552,0.19721,0.26795,0.61352,0.78379,0.54082,0.071451,0.66407,0.73497,0.44405,0.34168,0.086707,0.090711,0,0,0,0
0,0,0,0,0,0,0.082233,0.25076,0.40753,0.57163,0.6555,0.76171,0.84137,0.73613,0.54571,0.30661,0.24546,0.1445,0.039506,0.07279,0.0039307,0,0,0
0,0,0,0,0,0,0.0031942,0.031861,0.07227,0.21812,0.15338,0.41191,0.55714,0.35438,0.20407,0.11421,0.11592,0.13516,0.037911,0.025277,0,0,0,0
0,0,0,0,0,0,0.080074,0.2481,0.41678,0.59166,0.74277,0.86492,0.91949,0.92091,0.8612,0.75767,0.61008,0.43464,0.25992,0.09828,0,0,0,0
0,0,0,0,0,0,0.083904,0.25192,0.41877,0.58812,0.73316,0.85435,0.90797,0.91146,0.34532,0.14153,0.33148,0.28311,0.12731,0.046562,0.0024313,0,0,0
0,0,0,0,0,0,0,0.022739,0.065118,0.18828,0.1862,0.21677,0.030831,0.019011,0.0064583,0.37508,0.22157,0.0067827,0.025081,0.079273,0.0008088,0,0,0
0,0,0,0,0,0,0.035119,0.077817,0.13803,0.20695,0.37268,0.55263,0.58444,0.50112,0.069249,0.066299,0.04844,0.39586,0.21403,0.08484,0,0,0,0
0,0,0,0,0,0,0.076291,0.23814,0.40214,0.57356,0.72306,0.84216,0.89698,0.92461,0.81752,0.74463,0.43564,0.42959,0.24669,0.044034,0,0,0,0
0,0,0,0,0,0,0.03309,0.18985,0.41678,0.58337,0.73187,0.91253,0.90496,0.21484,0.23796,0.17804,0.41448,0.44774,0.12442,0.1094,0,0,0,0
0,0,0,0,0,0,0.071828,0.23464,0.4008,0.57088,0.7195,0.83614,0.91987,0.44184,0.44579,0.11035,0.3069,0.10726,0.076281,0.015975,0,0,0,0
0,0,0,0,0,0,0.071549,0.23549,0.39821,0.56769,0.71429,0.7545,0.90877,0.94749,0.83282,0.70344,0.55585,0.28715,0.24308,0.087112,0,0,0,0
0,0,0,0,0,0,0.069309,0.23061,0.39415,0.55968,0.70988,0.69525,0.54382,0.46774,0.60896,0.35888,0.15983,0.22587,0.135,0.045247,0,0,0,0
0,0,0,0,0,0,0.053899,0.2087,0.33609,0.60327,0.71752,0.83874,0.81964,0.72588,0.7764,0.66622,0.50899,0.092702,0.07569,0.030723,0,0,0,0
0,0,0,0,0,0,0.04873,0.21183,0.38348,0.55905,0.71951,0.83534,0.87041,0.88003,0.83231,0.73631,0.59226,0.4167,0.24292,0.083924,0,0,0,0
0,0,0,0,0,0,0.068623,0.23512,0.40768,0.58456,0.73036,0.84237,0.88457,0.89473,0.84533,0.74179,0.59507,0.42171,0.24886,0.083656,0,0,0,0
0,0,0,0,0,0,0.079495,0.22929,0.39249,0.56349,0.64337,0.79131,0.89387,0.86555,0.43567,0.49957,0.38625,0.2231,0.151,0.01828,0,0,0,0
0,0,0,0,0,0,0.062418,0.22401,0.38055,0.55034,0.60855,0.83325,0.873,0.88231,0.83448,0.14396,0.50999,0.42146,0.13635,0.087558,0,0,0,0
0,0,0,0,0,0,0.062169,0.20235,0.11411,0.12392,0.12664,0.459,0.56718,0.40707,0.81877,0.40277,0.28528,0.19073,0.13217,0.093074,0,0,0,0
0,0,0,0,0,0,0.0059853,0.017656,0.033143,0.15992,0.4663,0.45787,0.37213,0.52088,0.42222,0.27501,0.097734,0.13574,0.033879,0.050356,0.010543,0,0,0
0,0,0,0,0,0,0.026145,0.12367,0.37516,0.57702,0.69275,0.6017,0.7257,0.41574,0.24168,0.35104,0.24033,0.44725,0.17796,0.017731,0,0,0,0
0,0,0,0,0,0,0.053143,0.20204,0.36158,0.32162,0.64035,0.55025,0.44909,0.43555,0.45499,0.7227,0.41607,0.12744,0.14612,0.09702,0,0,0,0
0,0,0,0,0,0,0.031402,0.16136,0.25967,0.53815,0.52829,0.70916,0.66033,0.76439,0.68934,0.66974,0.3415,0.44927,0.15551,0.035316,0,0,0,0
0,0,0,0,0,0,0.020874,0.13937,0.15307,0.47633,0.70708,0.81765,0.87534,0.8785,0.69605,0.40686,0.23373,0.20117,0.18483,0.097708,0,0,0,0
0,0,0,0,0,0,0.036526,0.19876,0.38577,0.52475,0.66104,0.81832,0.68361,0.89862,0.81517,0.26099,0.29577,0.38166,0.20826,0.025908,0,0,0,0
0,0,0,0,0,0,0.049322,0.20418,0.37393,0.5517,0.699,0.81058,0.87439,0.87514,0.82058,0.7211,0.56291,0.39335,0.22328,0.063352,0,0,0,0
0,0,0,0,0,0,0.040965,0.19554,0.35716,0.52206,0.6584,0.70149,0.49789,0.16884,0.0056471,0.089617,0.37452,0.17225,0.099442,0.028724,0,0,0,0
0,0,0,0,0,0,0.037326,0.054169,0.20943,0.4861,0.2178,0.42847,0.74805,0.8344,0.40399,0.46489,0.023868,0.15169,0.066303,0.018841,0,0,0,0
0,0,0,0,0,0,0.035202,0.19355,0.36656,0.4326,0.59455,0.69766,0.70754,0.86753,0.5697,0.026751,0.047958,0.2529,0.069125,0.0015923,0,0,0,0
0,0,0,0,0,0,0.02096,0.19009,0.35268,0.54353,0.6848,0.7976,0.85313,0.8011,0.82766,0.76364,0.49225,0.31233,0.097766,0.037549,0,0,0,0
0,0,0,0,0,0,0.030144,0.15831,0.30209,0.49007,0.6533,0.79411,0.84715,0.87025,0.8461,0.72797,0.58976,0.36282,0.10565,0.055487,0,0,0,0
0,0,0,0,0,0,0.02503,0.15802,0.35895,0.5716,0.53364,0.45661,0.42549,0.47513,0.47325,0.087757,0.084518,0.022919,0.016298,0.0047692,0,0,0,0
0,0,0,0,0,0,0.028467,0.15287,0.2019,0.216,0.5004,0.79006,0.59566,0.50868,0.22756,0.098761,0.016216,0.045675,0.035655,0,0,0,0,0
0,0,0,0,0,0,0.032693,0.18599,0.35853,0.51222,0.42224,0.58693,0.75799,0.87645,0.85855,0.26739,0.043521,0.049463,0.21171,0.010955,0,0,0,0
0,0,0,0,0,0,0.016133,0.18889,0.3177,0.36952,0.69795,0.78115,0.84301,0.75219,0.50983,0.048199,0.1064,0.20658,0.064988,0.027094,0,0,0,0
0,0,0,0,0,0,0.018221,0.11844,0.34802,0.52943,0.67569,0.80328,0.86169,0.37398,0.35027,0.48796,0.38209,0.16772,0.022268,0.012271,0,0,0,0
0,0,0,0,0,0,0.029924,0.17791,0.34868,0.52584,0.67279,0.79221,0.81145,0.37225,0.30068,0.21723,0.51716,0.38838,0.20423,0.038378,0,0,0,0
0,0,0,0,0,0,0.031069,0.17814,0.35204,0.52764,0.66863,0.78896,0.48929,0.6489,0.42989,0.38581,0.30113,0.052214,0.061874,0.019486,0,0,0,0
0,0,0,0,0,0,0.021142,0.16002,0.35231,0.56034,0.67966,0.81689,0.29185,0.59007,0.35229,0.44265,0.33737,0.26738,0.18937,0.060897,0,0,0,0
