0,0,0,0,0,0,0.078334,0.24501,0.40369,0.57321,0.70118,0.84453,0.80532,0.081812,0.17822,0.16533,0.035034,0.16929,0.089614,0.027182,0,0,0,0
0,0,0,0,0,0,0.0013497,0.028897,0.13407,0.14541,0.56516,0.57852,0.84993,0.72619,0.27436,0.030992,0.018809,0.00040112,0.1265,0.065314,0,0,0,0
0,0,0,0,0,0,0.024954,0.17766,0.35456,0.52571,0.67806,0.78583,0.67565,0.48064,0.38953,0.37569,0.56971,0.32682,0.099457,0.015615,0,0,0,0
0,0,0,0,0,0,0.0252,0.17282,0.34818,0.51938,0.678,0.58531,0.74917,0.60397,0.68691,0.58955,0.27588,0.25947,0.073223,0.036595,0,0,0,0
0,0,0,0,0,0,0.031395,0.097574,0.22,0.26164,0.34892,0.34874,0.57222,0.79281,0.42251,0.5262,0.43801,0.19992,0.12482,0.037965,0,0,0,0
0,0,0,0,0,0,0.022134,0.16877,0.35104,0.52283,0.66974,0.78313,0.84807,0.85274,0.79833,0.68845,0.53226,0.35469,0.17532,0.026085,0,0,0,0
0,0,0,0,0,0,0.020552,0.16219,0.33122,0.50547,0.65527,0.77018,0.8413,0.83212,0.72385,0.67474,0.49678,0.2284,0.13381,0.02099,0,0,0,0
0,0,0,0,0,0,0.01912,0.15586,0.33316,0.51009,0.658,0.76756,0.82918,0.83244,0.75739,0.65683,0.51656,0.34065,0.13672,0.0064512,0,0,0,0
0,0,0,0,0,0,0.007215,0.073582,0.29342,0.37317,0.50103,0.2375,0.19379,0.31193,0.48873,0.59304,0.27637,0.076064,0.075988,0.0085413,0,0,0,0
0,0,0,0,0,0,0.019847,0.15838,0.33834,0.51273,0.65943,0.67628,0.78853,0.76107,0.62044,0.31733,0.4873,0.24099,0.10054,0.016802,0,0,0,0
0,0,0,0,0,0,0.012056,0.15571,0.31829,0.50917,0.65259,0.61473,0.72336,0.71577,0.6085,0.35411,0.42106,0.33748,0.1127,0.0097873,0,0,0,0
0,0,0,0,0,0,0.0026497,0.067148,0.17554,0.26757,0.43885,0.37577,0.27337,0.36103,0.4106,0.24238,0.15908,0.11795,0.065602,0.0013791,0,0,0,0
0,0,0,0,0,0,0.0080629,0.1617,0.34165,0.50233,0.65439,0.76097,0.75161,0.77276,0.73168,0.33737,0.26237,0.27685,0.16517,0.01698,0,0,0,0
0,0,0,0,0,0,0.014202,0.15108,0.32945,0.50263,0.64163,0.67486,0.86174,0.80117,0.66715,0.30478,0.32277,0.18608,0.07787,0.0035363,0,0,0,0
0,0,0,0,0,0,0.01248,0.14651,0.3293,0.50359,0.64657,0.73163,0.82018,0.80143,0.76453,0.38921,0.23321,0.24812,0.056686,0.0060016,0,0,0,0
0,0,0,0,0,0,0.010316,0.091535,0.24556,0.41206,0.57247,0.59634,0.6336,0.23706,0.15737,0.05021,0.18795,0.15089,0.099339,0.0032947,0,0,0,0
0,0,0,0,0,0,0,0.004872,0.034163,0.090707,0.45641,0.58575,0.70645,0.78287,0.75865,0.64536,0.48566,0.3071,0.12542,0.003258,0,0,0,0
0,0,0,0,0,0,0.011078,0.1375,0.31896,0.49246,0.63056,0.73405,0.80069,0.80118,0.74094,0.63489,0.48174,0.30765,0.13233,0.00071665,0,0,0,0
0,0,0,0,0,0,0.010243,0.14101,0.3253,0.49899,0.63048,0.73094,0.80044,0.80543,0.75053,0.645,0.48345,0.27535,0.062424,0,0,0,0,0
0,0,0,0,0,0,0.0073511,0.13199,0.30897,0.48196,0.61018,0.62837,0.5264,0.22851,0.50821,0.59638,0.34105,0.18972,0.059011,0,0,0,0,0
0,0,0,0,0,0,0.0050676,0.062215,0.30215,0.46477,0.60713,0.7125,0.78243,0.64209,0.52294,0.13246,0.227,0.11259,0.037825,0,0,0,0,0
0,0,0,0,0,0,0.005205,0.12676,0.29867,0.46761,0.59881,0.61548,0.79084,0.7445,0.61542,0.51177,0.24446,0.099811,0.037162,0,0,0,0,0
0,0,0,0,0,0,0,0.030556,0.20237,0.48646,0.46047,0.43438,0.33674,0.57773,0.22984,0.31385,0.27663,0.26844,0.11226,0,0,0,0,0
0,0,0,0,0,0,0.008604,0.13472,0.2227,0.20254,0.52601,0.73446,0.79077,0.78875,0.71047,0.61961,0.48496,0.20155,0.038926,0,0,0,0,0
0,0,0,0,0,0,0.0049654,0.12573,0.30845,0.29185,0.48411,0.73495,0.79988,0.8,0.61744,0.63895,0.45764,0.27915,0.10722,0,0,0,0,0
0,0,0,0,0,0,0.00049887,0.12039,0.30957,0.36719,0.23209,0.1562,0.2363,0.59777,0.71665,0.60768,0.45277,0.28154,0.093091,0,0,0,0,0
0,0,0,0,0,0,0.0040724,0.12384,0.30608,0.47231,0.6056,0.72768,0.79005,0.78827,0.72108,0.60875,0.45462,0.28063,0.091622,0,0,0,0,0
0,0,0,0,0,0,0.0029955,0.11766,0.29484,0.45913,0.58532,0.70755,0.78388,0.59661,0.51069,0.31173,0.1897,0.1424,0.098326,0,0,0,0,0
0,0,0,0,0,0,0,0.10594,0.28667,0.44597,0.5803,0.70796,0.77526,0.77848,0.72785,0.57725,0.45976,0.16412,0.077913,0,0,0,0,0
0,0,0,0,0,0,0,0.10819,0.28367,0.45747,0.60776,0.73147,0.79965,0.8024,0.73022,0.61132,0.44547,0.26985,0.082117,0,0,0,0,0
0,0,0,0,0,0,0,0.10742,0.29665,0.45758,0.56232,0.72887,0.78171,0.76943,0.69421,0.57606,0.36872,0.14196,0.019907,0,0,0,0,0
0,0,0,0,0,0,0,0.10232,0.28453,0.44012,0.45896,0.37567,0.59805,0.55031,0.41183,0.19635,0.013718,0,0.088961,0,0,0,0,0
0,0,0,0,0,0,0.00020957,0.10449,0.27932,0.44755,0.56442,0.70967,0.78597,0.74466,0.6977,0.54716,0.14937,0.17707,0.1053,0,0,0,0,0
0,0,0,0,0,0,0,0.101,0.26959,0.4507,0.60842,0.74161,0.63851,0.5262,0.22704,0.15625,0.19469,0.24957,0.075593,0,0,0,0,0
0,0,0,0,0,0,0,0.10446,0.28515,0.45403,0.58338,0.7204,0.77544,0.77383,0.70905,0.5882,0.42416,0.24422,0.064138,0,0,0,0,0
0,0,0,0,0,0,0,0.088813,0.27253,0.49417,0.58437,0.57965,0.70689,0.76557,0.63896,0.57888,0.40799,0.19319,0.068017,0,0,0,0,0
0,0,0,0,0,0,0,0.053752,0.15496,0.23555,0.53842,0.69371,0.65983,0.65036,0.39058,0.17726,0.18773,0.11645,0.07252,0,0,0,0,0
0,0,0,0,0,0,0,0.070606,0.27906,0.43591,0.54555,0.6758,0.56289,0.45276,0.69496,0.35843,0.15898,0.1406,0.045793,0,0,0,0,0
0,0,0,0,0,0,0,0.082172,0.25374,0.41357,0.4759,0.63864,0.70671,0.73602,0.66528,0.2966,0.15703,0.09122,0.01938,0,0,0,0,0
0,0,0,0,0,0,0,0.076134,0.24977,0.41791,0.55665,0.66588,0.70838,0.70756,0.62452,0.45724,0.38575,0.21175,0.051085,0,0,0,0,0
0,0,0,0,0,0,0,0.084702,0.25643,0.42749,0.5704,0.66827,0.71132,0.70845,0.65227,0.53537,0.37992,0.20388,0.042008,0,0,0,0,0
0,0,0,0,0,0,0,0.029284,0.1974,0.16072,0.12178,0.14162,0.26034,0.35827,0.63894,0.5317,0.36729,0.19189,0.035483,0,0,0,0,0
0,0,0,0,0,0,0,0.089221,0.26525,0.43187,0.56448,0.65453,0.69919,0.69762,0.6501,0.53812,0.38553,0.20273,0.037592,0,0,0,0,0
0,0,0,0,0,0,0,0.075815,0.24477,0.40534,0.53307,0.62986,0.43066,0.59816,0.6504,0.50493,0.31424,0.17605,0.016409,0,0,0,0,0
0,0,0,0,0,0,0,0.072795,0.24094,0.40752,0.53766,0.6257,0.6732,0.68433,0.6224,0.51195,0.335,0.12892,0.017283,0,0,0,0,0
0,0,0,0,0,0,0,0.074248,0.23541,0.24863,0.22458,0.15865,0.12794,0.055278,0.033401,0.035142,0.025224,0.02065,0.010254,0,0,0,0,0
0,0,0,0,0,0,0,0.041442,0.24408,0.4206,0.51985,0.63754,0.73455,0.73401,0.46345,0.51605,0.33329,0.18217,0.025662,0,0,0,0,0
0,0,0,0,0,0,0,0.071487,0.24854,0.41843,0.56147,0.66444,0.72066,0.7237,0.57131,0.48746,0.29687,0.17103,0.021324,0,0,0,0,0
0,0,0,0,0,0,0,0.060729,0.23241,0.40158,0.5433,0.6518,0.70221,0.6932,0.61127,0.48321,0.32179,0.15133,0.0037102,0,0,0,0,0
0,0,0,0,0,0,0,0.063122,0.23985,0.40511,0.54171,0.6515,0.70117,0.69877,0.62196,0.49398,0.33096,0.16399,0.013114,0,0,0,0,0
0,0,0,0,0,0,0,0.065724,0.23284,0.3949,0.52393,0.61861,0.65163,0.68196,0.60362,0.47651,0.31704,0.15107,0.012448,0,0,0,0,0
0,0,0,0,0,0,0,0.058694,0.23637,0.40512,0.53622,0.64025,0.69086,0.68142,0.59978,0.47633,0.31438,0.15095,0.0063337,0,0,0,0,0
0,0,0,0,0,0,0,0.052563,0.22561,0.38704,0.51766,0.62027,0.66984,0.66375,0.58401,0.4553,0.29955,0.13991,0.010197,0,0,0,0,0
0,0,0,0,0,0,0,0.04968,0.21677,0.38426,0.51912,0.62512,0.67636,0.66679,0.58661,0.4659,0.30563,0.14151,0.0059511,0,0,0,0,0
0,0,0,0,0,0,0,0.046378,0.20854,0.36658,0.4938,0.60521,0.65639,0.65136,0.57148,0.44589,0.28676,0.12812,0.0053183,0,0,0,0,0
0,0,0,0,0,0,0,0.042362,0.21508,0.37504,0.50209,0.59985,0.64782,0.63523,0.55732,0.29793,0.056016,0.020919,0.0097169,0,0,0,0,0
0,0,0,0,0,0,0,0.046837,0.20992,0.34546,0.50697,0.64315,0.57882,0.58906,0.40467,0.34584,0.25258,0.063202,0,0,0,0,0,0
0,0,0,0,0,0,0,0.027603,0.21253,0.35469,0.45119,0.45677,0.42786,0.28668,0.31641,0.19788,0.12215,0.16593,0.0025221,0,0,0,0,0
0,0,0,0,0,0,0,0.042774,0.21199,0.37205,0.4886,0.59184,0.64307,0.6008,0.33352,0.24027,0.12928,0.042814,0,0,0,0,0,0
0,0,0,0,0,0,0,0.0002309,0.017793,0.039695,0.068382,0.24571,0.50769,0.28438,0.39091,0.2606,0.14631,0.0077214,0,0,0,0,0,0
0,0,0,0,0,0,0,0.036747,0.19237,0.35436,0.48827,0.59418,0.63907,0.63884,0.52626,0.18401,0.19316,0.043096,0,0,0,0,0,0
0,0,0,0,0,0,0,0.003876,0.032791,0.09477,0.17177,0.45496,0.40154,0.28846,0.19186,0.20211,0.16315,0.12554,0.0021084,0,0,0,0,0
0,0,0,0,0,0,0,0.043052,0.19278,0.43319,0.26569,0.24765,0.22595,0.39494,0.48953,0.29123,0.1054,0.034261,0,0,0,0,0,0
0,0,0,0,0,0,0,0.0089066,0.065557,0.11678,0.055682,0.063111,0.18202,0.16577,0.16292,0.17802,0.12834,0.03492,0,0,0,0,0,0
0,0,0,0,0,0,0,0.02901,0.17757,0.33614,0.47247,0.57659,0.62788,0.59345,0.53439,0.41038,0.22626,0.045441,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0.011155,0.036922,0.099605,0.31036,0.5563,0.29488,0.16804,0.27235,0.15365,0.032777,0,0,0,0,0,0
0,0,0,0,0,0,0,0.028326,0.17057,0.33304,0.46658,0.56598,0.60998,0.59577,0.46767,0.25113,0.16242,0.05497,0,0,0,0,0,0
0,0,0,0,0,0,0,0.029649,0.17774,0.33348,0.46959,0.56626,0.61028,0.60626,0.51945,0.40154,0.24704,0.077503,0,0,0,0,0,0
0,0,0,0,0,0,0,0.025746,0.17332,0.3321,0.46715,0.55958,0.60495,0.59976,0.50981,0.39127,0.23934,0.07426,0,0,0,0,0,0
0,0,0,0,0,0,0,0.022699,0.14274,0.32021,0.45347,0.54833,0.59053,0.58491,0.49815,0.3776,0.22463,0.040657,0,0,0,0,0,0
0,0,0,0,0,0,0,0.023821,0.16634,0.31417,0.46256,0.55014,0.54066,0.4816,0.42521,0.22478,0.064909,0.013702,0,0,0,0,0,0
0,0,0,0,0,0,0,0.015975,0.12743,0.17235,0.27692,0.518,0.52443,0.41664,0.29265,0.081714,0.060405,0.010726,0,0,0,0,0,0
0,0,0,0,0,0,0,0.019872,0.15909,0.31356,0.42843,0.52038,0.54218,0.57478,0.49474,0.37201,0.22072,0.058921,0,0,0,0,0,0
0,0,0,0,0,0,0,0.019238,0.1542,0.3107,0.44372,0.52215,0.54284,0.57318,0.4848,0.36015,0.21233,0.054249,0,0,0,0,0,0
0,0,0,0,0,0,0,0.018276,0.14983,0.3039,0.42131,0.39826,0.51877,0.55782,0.47439,0.32786,0.1535,0.024498,0,0,0,0,0,0
0,0,0,0,0,0,0,0.0083901,0.040927,0.078143,0.16315,0.12806,0.06281,0.12515,0.25555,0.10252,0.034073,0.016574,0,0,0,0,0,0
0,0,0,0,0,0,0,0.0045139,0.075605,0.16683,0.23169,0.34254,0.37414,0.33305,0.39739,0.31217,0.19672,0.025814,0,0,0,0,0,0
0,0,0,0,0,0,0,0.017099,0.12076,0.19726,0.39091,0.24981,0.17967,0.11873,0.11202,0.10956,0.033075,0.016643,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0.037245,0.03345,0.075936,0.17487,0.38978,0.51095,0.49056,0.30279,0.1776,0.0093822,0,0,0,0,0,0
0,0,0,0,0,0,0,0.0097882,0.13182,0.29481,0.4346,0.53886,0.57987,0.57828,0.49739,0.37336,0.18317,0.010952,0,0,0,0,0,0
0,0,0,0,0,0,0,0.0084706,0.12871,0.28965,0.42625,0.52604,0.56599,0.56236,0.48269,0.36076,0.20876,0.040022,0,0,0,0,0,0
0,0,0,0,0,0,0,0.00806,0.12989,0.29163,0.42348,0.51692,0.56012,0.55428,0.47186,0.33304,0.1829,0.03173,0,0,0,0,0,0
0,0,0,0,0,0,0,0.0058112,0.077303,0.24523,0.34557,0.54115,0.56048,0.54627,0.46278,0.34156,0.19155,0.028884,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0.096849,0.29399,0.34543,0.32949,0.51368,0.52909,0.44902,0.33088,0.18116,0.026088,0,0,0,0,0,0
0,0,0,0,0,0,0,0.013969,0.13348,0.2354,0.398,0.49599,0.54218,0.53904,0.46179,0.37023,0.16573,0.040189,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0.10673,0.26533,0.39204,0.4858,0.52682,0.51907,0.44075,0.32623,0.17569,0.020192,0,0,0,0,0,0
0,0,0,0,0,0,0,0.0042788,0.10424,0.25631,0.3788,0.46905,0.51061,0.50331,0.42765,0.31645,0.16895,0.01486,0,0,0,0,0,0
0,0,0,0,0,0,0,0.0026207,0.10041,0.2003,0.26143,0.43589,0.50008,0.49882,0.42587,0.31108,0.16122,0.013598,0,0,0,0,0,0
0,0,0,0,0,0,0,0.0034012,0.085413,0.26914,0.37941,0.4757,0.50499,0.50715,0.4301,0.29377,0.12211,0.011745,0,0,0,0,0,0
0,0,0,0,0,0,0,0.0014686,0.096643,0.25329,0.37238,0.45711,0.50042,0.49142,0.41521,0.30859,0.16081,0.003517,0,0,0,0,0,0
0,0,0,0,0,0,0,0.00029909,0.071466,0.25166,0.3682,0.44956,0.49565,0.49035,0.40674,0.29981,0.15963,0.018155,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0.0423,0.11769,0.29198,0.44989,0.47633,0.03482,0.42284,0.30225,0.15532,0.0069076,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0.06572,0.21053,0.32295,0.45727,0.48007,0.48086,0.37824,0.20066,0.080871,0.024009,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0.055155,0.23438,0.27891,0.11171,0.049831,0.048842,0.070556,0.018822,0.0084112,0.0096977,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0.079982,0.2369,0.2966,0.30196,0.26527,0.28195,0.34058,0.21802,0.086792,0.0078351,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0.029251,0.07561,0.10778,0.11689,0.060725,0.081973,0.058741,0.022242,0.012434,0.00066359,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0.075724,0.22689,0.35336,0.44124,0.48488,0.47743,0.4062,0.30274,0.13898,0.02123,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0.07316,0.22006,0.33726,0.43317,0.51959,0.18193,0.28745,0.29329,0.11775,0.0059402,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0.064767,0.10856,0.33207,0.43088,0.48078,0.44715,0.22786,0.10116,0.050318,0.0077784,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0.016058,0.080106,0.13206,0.19336,0.40197,0.2619,0.14402,0.16405,0.079466,0.0097756,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0.062129,0.20861,0.3353,0.39042,0.46918,0.24683,0.126,0.25313,0.0024062,0.00473,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0.062004,0.20395,0.31439,0.40809,0.45456,0.45206,0.26076,0.14455,0.12445,0.010628,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0.056457,0.21673,0.29328,0.15616,0.17635,0.49906,0.47366,0.3464,0.10552,0.010685,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0.027171,0.11286,0.2284,0.29082,0.36414,0.33154,0.30164,0.19551,0.10222,0.0058242,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0.028378,0.14425,0.26529,0.32951,0.38325,0.34697,0.3666,0.30019,0.1396,0.0038418,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0.052562,0.18927,0.21071,0.35298,0.4271,0.33131,0.24882,0.17821,0.053081,0.0029731,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0.04985,0.16382,0.31774,0.36131,0.45171,0.34966,0.18966,0.23264,0.16261,0.0021941,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0.050571,0.18898,0.3156,0.40544,0.44787,0.44287,0.37533,0.26726,0.11568,0.0008325,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0.013026,0.064857,0.17935,0.16453,0.17376,0.16175,0.12059,0.20566,0.076244,0.0027348,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0.044245,0.18136,0.31213,0.40282,0.44713,0.44382,0.37994,0.27337,0.12638,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0.042224,0.17654,0.30936,0.40859,0.35159,0.37203,0.36409,0.25778,0.11692,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0.047647,0.18556,0.32011,0.26087,0.44281,0.42744,0.35716,0.2632,0.13005,0.0029763,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0.039785,0.1736,0.29929,0.39256,0.4295,0.089593,0.080367,0.095258,0.030981,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0.021489,0.073532,0.092832,0.16658,0.22387,0.14775,0.14929,0.10167,0.040784,0.0025523,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0.036531,0.16618,0.29749,0.39612,0.44521,0.25163,0.19929,0.133,0.068033,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0.0074953,0.046861,0.15069,0.30178,0.4192,0.28674,0.36842,0.26095,0.12048,0.0061687,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0.043788,0.13749,0.29583,0.33602,0.42444,0.40568,0.36235,0.27567,0.10738,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0.0011483,0.085497,0.31231,0.4002,0.44832,0.43833,0.26638,0.17367,0.035523,0.0033042,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0.0043991,0.067954,0.21108,0.36039,0.4029,0.40321,0.34223,0.18001,0.10018,0.0013024,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0.021129,0.062189,0.10887,0.21886,0.13701,0.17487,0.22083,0.18248,0.094605,0.0012965,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0.039301,0.15852,0.26732,0.29015,0.20152,0.19589,0.30401,0.10304,0.086516,2.3606e-06,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0.0086083,0.058963,0.14803,0.15431,0.19946,0.21947,0.34703,0.24205,0.10937,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0.037257,0.13092,0.24291,0.24895,0.28142,0.12464,0.074465,0.11825,0.13773,0.012206,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0.014887,0.12745,0.098698,0.13281,0.18866,0.25856,0.21571,0.19087,0.13904,0.0024229,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0.0064156,0.069476,0.12111,0.35621,0.32425,0.38105,0.36823,0.24185,0.060655,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0.023763,0.12548,0.21243,0.2183,0.39745,0.35748,0.36412,0.2387,0.072133,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0.023356,0.12284,0.23777,0.35294,0.39816,0.40089,0.32958,0.14472,0.08554,0.0026282,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0.025218,0.074767,0.14311,0.11784,0.13035,0.22437,0.43861,0.32897,0.1551,0.0087376,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0.011696,0.098647,0.28134,0.27307,0.37109,0.39884,0.30281,0.25523,0.099035,0.0028008,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0.0072835,0.0921,0.20378,0.18754,0.32133,0.31737,0.19576,0.16909,0.0047541,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0.016401,0.12661,0.25631,0.35611,0.40699,0.40391,0.34655,0.24419,0.1156,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0.0029655,0.086356,0.15403,0.30338,0.1736,0.063195,0.058151,0.064775,0.035089,0.0015362,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0.015223,0.14013,0.24779,0.35064,0.39533,0.3327,0.29348,0.12792,0.041883,0.0038117,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0.024763,0.14557,0.24334,0.34464,0.39011,0.37019,0.26943,0.081448,0.047332,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0.0028867,0.16747,0.22557,0.37728,0.29536,0.31015,0.2066,0.14174,0.064541,0.0013867,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0.0022413,0.02747,0.078729,0.14278,0.17152,0.28885,0.25574,0.1069,0.049137,0.0031405,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0.010025,0.11122,0.1508,0.21823,0.35817,0.37938,0.32516,0.22892,0.08163,0.0055704,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0.0045488,0.093501,0.2389,0.35266,0.29666,0.3318,0.16232,0.17732,0.053737,0.0035867,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0.0083876,0.10465,0.23401,0.33535,0.38009,0.28352,0.17291,0.097709,0.078094,0.011361,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0.013264,0.12403,0.25443,0.35519,0.40738,0.41356,0.3761,0.25702,0.1218,0.0040902,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0.014293,0.12586,0.24153,0.33078,0.40317,0.38352,0.32004,0.16402,0.15729,0.0093468,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0.015372,0.056689,0.16556,0.32148,0.40869,0.3938,0.31411,0.2017,0.055058,0.006791,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0.0072659,0.10698,0.21524,0.35248,0.40631,0.4104,0.36004,0.26299,0.10226,0.012744,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0.00078957,0.065787,0.18101,0.22863,0.28392,0.27516,0.27438,0.2094,0.12141,0.0089426,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0.022792,0.018277,0.079952,0.11532,0.10277,0.053536,0.059144,0.035357,0.0017244,0,0,0,0,0,0
